2024-07-12 15:00:38,911 INFO    StreamThr :6328 [internal.py:wandb_internal():85] W&B internal server running at pid: 6328, started at: 2024-07-12 15:00:38.911573
2024-07-12 15:00:38,919 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: status
2024-07-12 15:00:38,938 INFO    WriterThread:6328 [datastore.py:open_for_write():87] open: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\run-otkdhqso.wandb
2024-07-12 15:00:38,938 DEBUG   SenderThread:6328 [sender.py:send():379] send: header
2024-07-12 15:00:39,091 DEBUG   SenderThread:6328 [sender.py:send():379] send: run
2024-07-12 15:00:40,260 INFO    SenderThread:6328 [dir_watcher.py:__init__():211] watching files in: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files
2024-07-12 15:00:40,260 INFO    SenderThread:6328 [sender.py:_start_run_threads():1188] run started: otkdhqso with start time 1720764038.919912
2024-07-12 15:00:40,283 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: check_version
2024-07-12 15:00:40,283 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: check_version
2024-07-12 15:00:41,872 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: run_start
2024-07-12 15:00:41,895 DEBUG   HandlerThread:6328 [system_info.py:__init__():26] System info init
2024-07-12 15:00:41,895 DEBUG   HandlerThread:6328 [system_info.py:__init__():41] System info init done
2024-07-12 15:00:41,895 INFO    HandlerThread:6328 [system_monitor.py:start():194] Starting system monitor
2024-07-12 15:00:41,903 INFO    SystemMonitor:6328 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-12 15:00:41,903 INFO    HandlerThread:6328 [system_monitor.py:probe():214] Collecting system info
2024-07-12 15:00:41,912 INFO    SystemMonitor:6328 [interfaces.py:start():188] Started cpu monitoring
2024-07-12 15:00:41,912 DEBUG   HandlerThread:6328 [system_info.py:probe():152] Probing system
2024-07-12 15:00:41,920 INFO    SystemMonitor:6328 [interfaces.py:start():188] Started disk monitoring
2024-07-12 15:00:41,927 INFO    SystemMonitor:6328 [interfaces.py:start():188] Started memory monitoring
2024-07-12 15:00:41,944 INFO    SystemMonitor:6328 [interfaces.py:start():188] Started network monitoring
2024-07-12 15:00:41,953 DEBUG   HandlerThread:6328 [system_info.py:_probe_git():137] Probing git
2024-07-12 15:00:42,277 DEBUG   HandlerThread:6328 [system_info.py:_probe_git():145] Probing git done
2024-07-12 15:00:42,277 DEBUG   HandlerThread:6328 [system_info.py:probe():200] Probing system done
2024-07-12 15:00:42,277 DEBUG   HandlerThread:6328 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.5', 'heartbeatAt': '2024-07-12T06:00:41.919567', 'startedAt': '2024-07-12T06:00:38.894501', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\freeman\\Desktop\\ºòºê¶ó´õ\\sample\\wandbModel.py', 'codePathLocal': 'sample\\wandbModel.py', 'codePath': 'sample\\wandbModel.py', 'git': {'remote': 'https://github.com/jinsobak/CMM_DeepLearning_Module.git', 'commit': '09b16bd4ffb7e808cb707c124ca2638090818ad1'}, 'email': 'lyc3427@gmail.com', 'root': 'C:/Users/freeman/Desktop/ºòºê¶ó´õ', 'host': 'DESKTOP-0H2SVOF', 'username': 'freeman', 'executable': 'c:\\Users\\freeman\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 1805.0, 'min': 0.0, 'max': 3301.0}, 'cpu_freq_per_core': [{'current': 1805.0, 'min': 0.0, 'max': 3301.0}], 'disk': {'/': {'total': 232.71307754516602, 'used': 182.36956024169922}}, 'memory': {'total': 7.405879974365234}}
2024-07-12 15:00:42,285 INFO    HandlerThread:6328 [system_monitor.py:probe():224] Finished collecting system info
2024-07-12 15:00:42,285 INFO    HandlerThread:6328 [system_monitor.py:probe():227] Publishing system info
2024-07-12 15:00:42,285 INFO    HandlerThread:6328 [system_monitor.py:probe():229] Finished publishing system info
2024-07-12 15:00:42,318 DEBUG   SenderThread:6328 [sender.py:send():379] send: files
2024-07-12 15:00:42,318 INFO    SenderThread:6328 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-12 15:00:42,556 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: python_packages
2024-07-12 15:00:42,556 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: python_packages
