2024-05-30 17:53:06,387 INFO    StreamThr :15064 [internal.py:wandb_internal():85] W&B internal server running at pid: 15064, started at: 2024-05-30 17:53:06.387415
2024-05-30 17:53:06,389 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: status
2024-05-30 17:53:06,393 INFO    WriterThread:15064 [datastore.py:open_for_write():87] open: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\run-emzpreag.wandb
2024-05-30 17:53:06,394 DEBUG   SenderThread:15064 [sender.py:send():378] send: header
2024-05-30 17:53:06,434 DEBUG   SenderThread:15064 [sender.py:send():378] send: run
2024-05-30 17:53:06,936 INFO    SenderThread:15064 [dir_watcher.py:__init__():211] watching files in: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files
2024-05-30 17:53:06,936 INFO    SenderThread:15064 [sender.py:_start_run_threads():1123] run started: emzpreag with start time 1717059186.388414
2024-05-30 17:53:06,942 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: check_version
2024-05-30 17:53:06,942 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: check_version
2024-05-30 17:53:07,017 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: run_start
2024-05-30 17:53:07,042 DEBUG   HandlerThread:15064 [system_info.py:__init__():26] System info init
2024-05-30 17:53:07,042 DEBUG   HandlerThread:15064 [system_info.py:__init__():41] System info init done
2024-05-30 17:53:07,042 INFO    HandlerThread:15064 [system_monitor.py:start():194] Starting system monitor
2024-05-30 17:53:07,042 INFO    SystemMonitor:15064 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-30 17:53:07,042 INFO    HandlerThread:15064 [system_monitor.py:probe():214] Collecting system info
2024-05-30 17:53:07,048 INFO    SystemMonitor:15064 [interfaces.py:start():188] Started cpu monitoring
2024-05-30 17:53:07,048 INFO    SystemMonitor:15064 [interfaces.py:start():188] Started disk monitoring
2024-05-30 17:53:07,049 INFO    SystemMonitor:15064 [interfaces.py:start():188] Started gpu monitoring
2024-05-30 17:53:07,054 INFO    SystemMonitor:15064 [interfaces.py:start():188] Started memory monitoring
2024-05-30 17:53:07,072 DEBUG   HandlerThread:15064 [system_info.py:probe():150] Probing system
2024-05-30 17:53:07,072 INFO    SystemMonitor:15064 [interfaces.py:start():188] Started network monitoring
2024-05-30 17:53:07,073 DEBUG   HandlerThread:15064 [system_info.py:_probe_git():135] Probing git
2024-05-30 17:53:07,132 DEBUG   HandlerThread:15064 [system_info.py:_probe_git():143] Probing git done
2024-05-30 17:53:07,132 DEBUG   HandlerThread:15064 [system_info.py:probe():198] Probing system done
2024-05-30 17:53:07,132 DEBUG   HandlerThread:15064 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.10.0', 'heartbeatAt': '2024-05-30T08:53:07.072729', 'startedAt': '2024-05-30T08:53:06.380414', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\ddc4k\\OneDrive\\Desktop\\빅브라더\\sample\\sample2.py', 'codePathLocal': 'sample\\sample2.py', 'codePath': 'sample\\sample2.py', 'git': {'remote': 'https://github.com/jinsobak/CMM_DeepLearning_Module.git', 'commit': '9bbb3a55a1abf7a2952b3e2e82e72d821ba61a44'}, 'email': 'freeman3427@gmail.com', 'root': 'C:/Users/ddc4k/OneDrive/Desktop/빅브라더', 'host': 'DESKTOP-1IL2Q9Q', 'username': 'ddc4k', 'executable': 'c:\\Users\\ddc4k\\AppData\\Local\\Programs\\Python\\Python310\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3701.0, 'min': 0.0, 'max': 3701.0}, 'cpu_freq_per_core': [{'current': 3701.0, 'min': 0.0, 'max': 3701.0}], 'disk': {'/': {'total': 953.230655670166, 'used': 699.6977310180664}}, 'gpu': 'NVIDIA GeForce RTX 3060 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Ti', 'memory_total': 8589934592}], 'memory': {'total': 15.885662078857422}}
2024-05-30 17:53:07,132 INFO    HandlerThread:15064 [system_monitor.py:probe():224] Finished collecting system info
2024-05-30 17:53:07,132 INFO    HandlerThread:15064 [system_monitor.py:probe():227] Publishing system info
2024-05-30 17:53:07,133 INFO    HandlerThread:15064 [system_monitor.py:probe():229] Finished publishing system info
2024-05-30 17:53:07,140 DEBUG   SenderThread:15064 [sender.py:send():378] send: files
2024-05-30 17:53:07,140 INFO    SenderThread:15064 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-30 17:53:07,283 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: python_packages
2024-05-30 17:53:07,283 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: python_packages
2024-05-30 17:53:07,284 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: stop_status
2024-05-30 17:53:07,284 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: stop_status
2024-05-30 17:53:07,585 DEBUG   SenderThread:15064 [sender.py:send():378] send: telemetry
2024-05-30 17:53:07,585 DEBUG   SenderThread:15064 [sender.py:send():378] send: telemetry
2024-05-30 17:53:07,585 DEBUG   SenderThread:15064 [sender.py:send():378] send: run
2024-05-30 17:53:07,869 INFO    SenderThread:15064 [sender.py:send_run():996] updated run: emzpreag
