2024-07-12 15:24:44,073 INFO    StreamThr :1664 [internal.py:wandb_internal():85] W&B internal server running at pid: 1664, started at: 2024-07-12 15:24:44.071865
2024-07-12 15:24:44,073 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: status
2024-07-12 15:24:44,095 INFO    WriterThread:1664 [datastore.py:open_for_write():87] open: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\run-u6relt88.wandb
2024-07-12 15:24:44,095 DEBUG   SenderThread:1664 [sender.py:send():379] send: header
2024-07-12 15:24:44,268 DEBUG   SenderThread:1664 [sender.py:send():379] send: run
2024-07-12 15:24:45,487 INFO    SenderThread:1664 [dir_watcher.py:__init__():211] watching files in: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files
2024-07-12 15:24:45,487 INFO    SenderThread:1664 [sender.py:_start_run_threads():1188] run started: u6relt88 with start time 1720765484.073637
2024-07-12 15:24:45,508 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: check_version
2024-07-12 15:24:45,512 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: check_version
2024-07-12 15:24:47,191 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: run_start
2024-07-12 15:24:47,216 DEBUG   HandlerThread:1664 [system_info.py:__init__():26] System info init
2024-07-12 15:24:47,216 DEBUG   HandlerThread:1664 [system_info.py:__init__():41] System info init done
2024-07-12 15:24:47,216 INFO    HandlerThread:1664 [system_monitor.py:start():194] Starting system monitor
2024-07-12 15:24:47,216 INFO    SystemMonitor:1664 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-12 15:24:47,216 INFO    HandlerThread:1664 [system_monitor.py:probe():214] Collecting system info
2024-07-12 15:24:47,222 INFO    SystemMonitor:1664 [interfaces.py:start():188] Started cpu monitoring
2024-07-12 15:24:47,234 DEBUG   HandlerThread:1664 [system_info.py:probe():152] Probing system
2024-07-12 15:24:47,239 INFO    SystemMonitor:1664 [interfaces.py:start():188] Started disk monitoring
2024-07-12 15:24:47,249 INFO    SystemMonitor:1664 [interfaces.py:start():188] Started memory monitoring
2024-07-12 15:24:47,276 INFO    SystemMonitor:1664 [interfaces.py:start():188] Started network monitoring
2024-07-12 15:24:47,278 DEBUG   HandlerThread:1664 [system_info.py:_probe_git():137] Probing git
2024-07-12 15:24:47,599 DEBUG   HandlerThread:1664 [system_info.py:_probe_git():145] Probing git done
2024-07-12 15:24:47,599 DEBUG   HandlerThread:1664 [system_info.py:probe():200] Probing system done
2024-07-12 15:24:47,599 DEBUG   HandlerThread:1664 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.5', 'heartbeatAt': '2024-07-12T06:24:47.234394', 'startedAt': '2024-07-12T06:24:44.047086', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\freeman\\Desktop\\ºòºê¶ó´õ\\sample\\wandbModel.py', 'codePathLocal': 'sample\\wandbModel.py', 'codePath': 'sample\\wandbModel.py', 'git': {'remote': 'https://github.com/jinsobak/CMM_DeepLearning_Module.git', 'commit': '09b16bd4ffb7e808cb707c124ca2638090818ad1'}, 'email': 'lyc3427@gmail.com', 'root': 'C:/Users/freeman/Desktop/ºòºê¶ó´õ', 'host': 'DESKTOP-0H2SVOF', 'username': 'freeman', 'executable': 'c:\\Users\\freeman\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 1805.0, 'min': 0.0, 'max': 3301.0}, 'cpu_freq_per_core': [{'current': 1805.0, 'min': 0.0, 'max': 3301.0}], 'disk': {'/': {'total': 232.71307754516602, 'used': 185.7513084411621}}, 'memory': {'total': 7.405879974365234}}
2024-07-12 15:24:47,599 INFO    HandlerThread:1664 [system_monitor.py:probe():224] Finished collecting system info
2024-07-12 15:24:47,599 INFO    HandlerThread:1664 [system_monitor.py:probe():227] Publishing system info
2024-07-12 15:24:47,607 INFO    HandlerThread:1664 [system_monitor.py:probe():229] Finished publishing system info
2024-07-12 15:24:47,632 DEBUG   SenderThread:1664 [sender.py:send():379] send: files
2024-07-12 15:24:47,632 INFO    SenderThread:1664 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-12 15:24:47,804 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: python_packages
2024-07-12 15:24:47,804 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: python_packages
2024-07-12 15:24:47,804 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: stop_status
2024-07-12 15:24:47,804 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: stop_status
2024-07-12 15:24:47,808 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-12 15:24:48,515 INFO    Thread-16 :1664 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\requirements.txt
2024-07-12 15:24:48,515 INFO    Thread-16 :1664 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\wandb-metadata.json
2024-07-12 15:24:48,823 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:24:49,058 DEBUG   SenderThread:1664 [sender.py:send():379] send: telemetry
2024-07-12 15:24:49,060 DEBUG   SenderThread:1664 [sender.py:send():379] send: exit
2024-07-12 15:24:49,060 INFO    SenderThread:1664 [sender.py:send_exit():586] handling exit code: 1
2024-07-12 15:24:49,060 INFO    SenderThread:1664 [sender.py:send_exit():588] handling runtime: 0
2024-07-12 15:24:49,064 INFO    SenderThread:1664 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-12 15:24:49,065 INFO    SenderThread:1664 [sender.py:send_exit():594] send defer
2024-07-12 15:24:49,065 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:24:49,065 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:49,065 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 0
2024-07-12 15:24:49,065 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:49,065 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 0
2024-07-12 15:24:49,065 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 1
2024-07-12 15:24:49,065 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:49,065 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 1
2024-07-12 15:24:49,068 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:49,069 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 1
2024-07-12 15:24:49,069 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 2
2024-07-12 15:24:49,069 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:49,069 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 2
2024-07-12 15:24:49,069 INFO    HandlerThread:1664 [system_monitor.py:finish():203] Stopping system monitor
2024-07-12 15:24:49,069 DEBUG   SystemMonitor:1664 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-07-12 15:24:49,069 INFO    HandlerThread:1664 [interfaces.py:finish():200] Joined cpu monitor
2024-07-12 15:24:49,069 DEBUG   SystemMonitor:1664 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-07-12 15:24:49,071 INFO    HandlerThread:1664 [interfaces.py:finish():200] Joined disk monitor
2024-07-12 15:24:49,071 DEBUG   SystemMonitor:1664 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-07-12 15:24:49,071 INFO    HandlerThread:1664 [interfaces.py:finish():200] Joined memory monitor
2024-07-12 15:24:49,072 INFO    HandlerThread:1664 [interfaces.py:finish():200] Joined network monitor
2024-07-12 15:24:49,072 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:49,072 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 2
2024-07-12 15:24:49,072 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 3
2024-07-12 15:24:49,072 DEBUG   SenderThread:1664 [sender.py:send():379] send: stats
2024-07-12 15:24:49,072 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:49,072 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 3
2024-07-12 15:24:49,072 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:49,072 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 3
2024-07-12 15:24:49,072 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 4
