2024-05-30 17:51:49,499 INFO    StreamThr :1284 [internal.py:wandb_internal():85] W&B internal server running at pid: 1284, started at: 2024-05-30 17:51:49.498787
2024-05-30 17:51:49,500 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: status
2024-05-30 17:51:49,502 INFO    WriterThread:1284 [datastore.py:open_for_write():87] open: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\run-f2jaaczo.wandb
2024-05-30 17:51:49,502 DEBUG   SenderThread:1284 [sender.py:send():378] send: header
2024-05-30 17:51:49,535 DEBUG   SenderThread:1284 [sender.py:send():378] send: run
2024-05-30 17:51:50,038 INFO    SenderThread:1284 [dir_watcher.py:__init__():211] watching files in: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files
2024-05-30 17:51:50,038 INFO    SenderThread:1284 [sender.py:_start_run_threads():1123] run started: f2jaaczo with start time 1717059109.499786
2024-05-30 17:51:50,044 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: check_version
2024-05-30 17:51:50,044 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: check_version
2024-05-30 17:51:50,152 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: run_start
2024-05-30 17:51:50,186 DEBUG   HandlerThread:1284 [system_info.py:__init__():26] System info init
2024-05-30 17:51:50,186 DEBUG   HandlerThread:1284 [system_info.py:__init__():41] System info init done
2024-05-30 17:51:50,186 INFO    HandlerThread:1284 [system_monitor.py:start():194] Starting system monitor
2024-05-30 17:51:50,186 INFO    SystemMonitor:1284 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-30 17:51:50,186 INFO    HandlerThread:1284 [system_monitor.py:probe():214] Collecting system info
2024-05-30 17:51:50,192 INFO    SystemMonitor:1284 [interfaces.py:start():188] Started cpu monitoring
2024-05-30 17:51:50,193 INFO    SystemMonitor:1284 [interfaces.py:start():188] Started disk monitoring
2024-05-30 17:51:50,194 INFO    SystemMonitor:1284 [interfaces.py:start():188] Started gpu monitoring
2024-05-30 17:51:50,203 INFO    SystemMonitor:1284 [interfaces.py:start():188] Started memory monitoring
2024-05-30 17:51:50,207 DEBUG   HandlerThread:1284 [system_info.py:probe():150] Probing system
2024-05-30 17:51:50,217 INFO    SystemMonitor:1284 [interfaces.py:start():188] Started network monitoring
2024-05-30 17:51:50,218 DEBUG   HandlerThread:1284 [system_info.py:_probe_git():135] Probing git
2024-05-30 17:51:50,281 DEBUG   HandlerThread:1284 [system_info.py:_probe_git():143] Probing git done
2024-05-30 17:51:50,281 DEBUG   HandlerThread:1284 [system_info.py:probe():198] Probing system done
2024-05-30 17:51:50,281 DEBUG   HandlerThread:1284 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.10.0', 'heartbeatAt': '2024-05-30T08:51:50.217448', 'startedAt': '2024-05-30T08:51:49.493790', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\ddc4k\\OneDrive\\Desktop\\빅브라더\\sample\\sample2.py', 'codePathLocal': 'sample\\sample2.py', 'codePath': 'sample\\sample2.py', 'git': {'remote': 'https://github.com/jinsobak/CMM_DeepLearning_Module.git', 'commit': '9bbb3a55a1abf7a2952b3e2e82e72d821ba61a44'}, 'email': 'freeman3427@gmail.com', 'root': 'C:/Users/ddc4k/OneDrive/Desktop/빅브라더', 'host': 'DESKTOP-1IL2Q9Q', 'username': 'ddc4k', 'executable': 'c:\\Users\\ddc4k\\AppData\\Local\\Programs\\Python\\Python310\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3701.0, 'min': 0.0, 'max': 3701.0}, 'cpu_freq_per_core': [{'current': 3701.0, 'min': 0.0, 'max': 3701.0}], 'disk': {'/': {'total': 953.230655670166, 'used': 699.6955451965332}}, 'gpu': 'NVIDIA GeForce RTX 3060 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Ti', 'memory_total': 8589934592}], 'memory': {'total': 15.885662078857422}}
2024-05-30 17:51:50,281 INFO    HandlerThread:1284 [system_monitor.py:probe():224] Finished collecting system info
2024-05-30 17:51:50,281 INFO    HandlerThread:1284 [system_monitor.py:probe():227] Publishing system info
2024-05-30 17:51:50,281 INFO    HandlerThread:1284 [system_monitor.py:probe():229] Finished publishing system info
2024-05-30 17:51:50,296 DEBUG   SenderThread:1284 [sender.py:send():378] send: files
2024-05-30 17:51:50,296 INFO    SenderThread:1284 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-30 17:51:50,463 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: python_packages
2024-05-30 17:51:50,463 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: python_packages
2024-05-30 17:51:50,463 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: stop_status
2024-05-30 17:51:50,464 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: stop_status
2024-05-30 17:51:50,744 DEBUG   SenderThread:1284 [sender.py:send():378] send: telemetry
2024-05-30 17:51:50,744 DEBUG   SenderThread:1284 [sender.py:send():378] send: telemetry
2024-05-30 17:51:50,744 DEBUG   SenderThread:1284 [sender.py:send():378] send: run
2024-05-30 17:51:50,980 INFO    SenderThread:1284 [sender.py:send_run():996] updated run: f2jaaczo
2024-05-30 17:51:50,980 DEBUG   SenderThread:1284 [sender.py:send():378] send: telemetry
2024-05-30 17:51:50,981 DEBUG   SenderThread:1284 [sender.py:send():378] send: exit
2024-05-30 17:51:50,981 INFO    SenderThread:1284 [sender.py:send_exit():585] handling exit code: 1
2024-05-30 17:51:50,981 INFO    SenderThread:1284 [sender.py:send_exit():587] handling runtime: 0
2024-05-30 17:51:50,982 INFO    SenderThread:1284 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-30 17:51:50,982 INFO    SenderThread:1284 [sender.py:send_exit():593] send defer
2024-05-30 17:51:50,982 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:50,982 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-30 17:51:50,982 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:50,982 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-30 17:51:50,982 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 1
2024-05-30 17:51:50,983 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:50,983 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-30 17:51:50,983 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:50,983 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-30 17:51:50,983 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 2
2024-05-30 17:51:50,983 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:50,983 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-30 17:51:50,983 INFO    HandlerThread:1284 [system_monitor.py:finish():203] Stopping system monitor
2024-05-30 17:51:50,983 INFO    HandlerThread:1284 [interfaces.py:finish():200] Joined cpu monitor
2024-05-30 17:51:50,983 DEBUG   SystemMonitor:1284 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-30 17:51:50,990 INFO    HandlerThread:1284 [interfaces.py:finish():200] Joined disk monitor
2024-05-30 17:51:50,991 DEBUG   SystemMonitor:1284 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-30 17:51:50,991 DEBUG   SystemMonitor:1284 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-30 17:51:51,033 INFO    HandlerThread:1284 [interfaces.py:finish():200] Joined gpu monitor
2024-05-30 17:51:51,034 INFO    HandlerThread:1284 [interfaces.py:finish():200] Joined memory monitor
2024-05-30 17:51:51,034 INFO    HandlerThread:1284 [interfaces.py:finish():200] Joined network monitor
2024-05-30 17:51:51,034 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:51,034 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 2
