2024-06-17 17:53:31,934 INFO    StreamThr :26428 [internal.py:wandb_internal():85] W&B internal server running at pid: 26428, started at: 2024-06-17 17:53:31.928338
2024-06-17 17:53:31,934 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: status
2024-06-17 17:53:31,945 INFO    WriterThread:26428 [datastore.py:open_for_write():87] open: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240617_175331-vmqvppnb\run-vmqvppnb.wandb
2024-06-17 17:53:31,949 DEBUG   SenderThread:26428 [sender.py:send():378] send: header
2024-06-17 17:53:32,431 DEBUG   SenderThread:26428 [sender.py:send():378] send: run
2024-06-17 17:53:33,680 INFO    SenderThread:26428 [dir_watcher.py:__init__():211] watching files in: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240617_175331-vmqvppnb\files
2024-06-17 17:53:33,680 INFO    SenderThread:26428 [sender.py:_start_run_threads():1123] run started: vmqvppnb with start time 1718614411.934425
2024-06-17 17:53:33,691 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: check_version
2024-06-17 17:53:33,691 DEBUG   SenderThread:26428 [sender.py:send_request():405] send_request: check_version
2024-06-17 17:53:34,902 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: run_start
2024-06-17 17:53:34,932 DEBUG   HandlerThread:26428 [system_info.py:__init__():26] System info init
2024-06-17 17:53:34,932 DEBUG   HandlerThread:26428 [system_info.py:__init__():41] System info init done
2024-06-17 17:53:34,932 INFO    HandlerThread:26428 [system_monitor.py:start():194] Starting system monitor
2024-06-17 17:53:34,932 INFO    SystemMonitor:26428 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-17 17:53:34,932 INFO    HandlerThread:26428 [system_monitor.py:probe():214] Collecting system info
2024-06-17 17:53:34,941 INFO    SystemMonitor:26428 [interfaces.py:start():188] Started cpu monitoring
2024-06-17 17:53:34,941 DEBUG   HandlerThread:26428 [system_info.py:probe():150] Probing system
2024-06-17 17:53:34,941 INFO    SystemMonitor:26428 [interfaces.py:start():188] Started disk monitoring
2024-06-17 17:53:34,958 INFO    SystemMonitor:26428 [interfaces.py:start():188] Started memory monitoring
2024-06-17 17:53:34,972 INFO    SystemMonitor:26428 [interfaces.py:start():188] Started network monitoring
2024-06-17 17:53:34,991 DEBUG   HandlerThread:26428 [system_info.py:_probe_git():135] Probing git
2024-06-17 17:53:35,313 DEBUG   HandlerThread:26428 [system_info.py:_probe_git():143] Probing git done
2024-06-17 17:53:35,313 DEBUG   HandlerThread:26428 [system_info.py:probe():198] Probing system done
2024-06-17 17:53:35,313 DEBUG   HandlerThread:26428 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.5', 'heartbeatAt': '2024-06-17T08:53:34.941528', 'startedAt': '2024-06-17T08:53:31.919170', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\freeman\\Desktop\\ºòºê¶ó´õ\\sample\\sample2.py', 'codePathLocal': 'sample\\sample2.py', 'codePath': 'sample\\sample2.py', 'git': {'remote': 'https://github.com/jinsobak/CMM_DeepLearning_Module.git', 'commit': 'c9de0d9705a480ce7775350def658fe89adf47c2'}, 'email': 'lyc3427@gmail.com', 'root': 'C:/Users/freeman/Desktop/ºòºê¶ó´õ', 'host': 'DESKTOP-0H2SVOF', 'username': 'freeman', 'executable': 'c:\\Users\\freeman\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 1805.0, 'min': 0.0, 'max': 3301.0}, 'cpu_freq_per_core': [{'current': 1805.0, 'min': 0.0, 'max': 3301.0}], 'disk': {'/': {'total': 232.71307754516602, 'used': 178.96691131591797}}, 'memory': {'total': 7.405879974365234}}
2024-06-17 17:53:35,313 INFO    HandlerThread:26428 [system_monitor.py:probe():224] Finished collecting system info
2024-06-17 17:53:35,313 INFO    HandlerThread:26428 [system_monitor.py:probe():227] Publishing system info
2024-06-17 17:53:35,315 INFO    HandlerThread:26428 [system_monitor.py:probe():229] Finished publishing system info
2024-06-17 17:53:35,348 DEBUG   SenderThread:26428 [sender.py:send():378] send: files
